 39	4.000000000000000e+02
	-1.200000000000000e+01
	-4.152780238883240e-03

Title: KiCad schematic
Date: Mon Apr 22 23:50:11  2024
Plotname: DC transfer characteristic
Flags: real
No. Variables: 3
No. Points: 40
Variables:
	0	v(v-sweep)	voltage
	1	v(/vg)	voltage
	2	i(va1)	current
Values:
 0	1.000000000000000e+01
	-1.000000000000000e+01
	-3.614908375092178e-03

 1	2.000000000000000e+01
	-1.000000000000000e+01
	-5.033821854736401e-03

 2	3.000000000000000e+01
	-1.000000000000000e+01
	-5.982104993695378e-03

 3	4.000000000000000e+01
	-1.000000000000000e+01
	-6.714367771582545e-03

 4	5.000000000000000e+01
	-1.000000000000000e+01
	-7.251805212183547e-03

 5	6.000000000000000e+01
	-1.000000000000000e+01
	-7.685734050445604e-03

 6	7.000000000000000e+01
	-1.000000000000000e+01
	-8.084602779829914e-03

 7	8.000000000000000e+01
	-1.000000000000000e+01
	-8.522412461403216e-03

 8	9.000000000000000e+01
	-1.000000000000000e+01
	-9.094985495159968e-03

 9	1.000000000000000e+02
	-1.000000000000000e+01
	-9.772900470084188e-03

 10	1.100000000000000e+02
	-1.000000000000000e+01
	-1.030851410324955e-02

 11	1.200000000000000e+02
	-1.000000000000000e+01
	-1.066429209224641e-02

 12	1.300000000000000e+02
	-1.000000000000000e+01
	-1.091707662943962e-02

 13	1.400000000000000e+02
	-1.000000000000000e+01
	-1.111354106835229e-02

 14	1.500000000000000e+02
	-1.000000000000000e+01
	-1.127621499569239e-02

 15	1.600000000000000e+02
	-1.000000000000000e+01
	-1.141669065342539e-02

 16	1.700000000000000e+02
	-1.000000000000000e+01
	-1.154153045269797e-02

 17	1.800000000000000e+02
	-1.000000000000000e+01
	-1.165477367671715e-02

 18	1.900000000000000e+02
	-1.000000000000000e+01
	-1.175907892999532e-02

 19	2.000000000000000e+02
	-1.000000000000000e+01
	-1.185629074528801e-02

 20	2.100000000000000e+02
	-1.000000000000000e+01
	-1.194774311631607e-02

 21	2.200000000000000e+02
	-1.000000000000000e+01
	-1.203443325032096e-02

 22	2.300000000000000e+02
	-1.000000000000000e+01
	-1.211712677263894e-02

 23	2.400000000000000e+02
	-1.000000000000000e+01
	-1.219642451556290e-02

 24	2.500000000000000e+02
	-1.000000000000000e+01
	-1.227280665052138e-02

 25	2.600000000000000e+02
	-1.000000000000000e+01
	-1.234666285696752e-02

 26	2.700000000000000e+02
	-1.000000000000000e+01
	-1.241831355253809e-02

 27	2.800000000000000e+02
	-1.000000000000000e+01
	-1.248802520952915e-02

 28	2.900000000000000e+02
	-1.000000000000000e+01
	-1.255602164534144e-02

 29	3.000000000000000e+02
	-1.000000000000000e+01
	-1.262249250254139e-02

 30	3.100000000000000e+02
	-1.000000000000000e+01
	-1.268759972352555e-02

 31	3.200000000000000e+02
	-1.000000000000000e+01
	-1.275148256616915e-02

 32	3.300000000000000e+02
	-1.000000000000000e+01
	-1.281426153955011e-02

 33	3.400000000000000e+02
	-1.000000000000000e+01
	-1.287604152798303e-02

 34	3.500000000000000e+02
	-1.000000000000000e+01
	-1.293691429652750e-02

 35	3.600000000000000e+02
	-1.000000000000000e+01
	-1.299696051929547e-02

 36	3.700000000000000e+02
	-1.000000000000000e+01
	-1.305625143544505e-02

 37	3.800000000000000e+02
	-1.000000000000000e+01
	-1.311485021172291e-02

 38	3.900000000000000e+02
	-1.000000000000000e+01
	-1.317281307155427e-02

 39	4.000000000000000e+02
	-1.000000000000000e+01
	-1.323019023682458e-02

Title: KiCad schematic
Date: Mon Apr 22 23:50:11  2024
Plotname: DC transfer characteristic
Flags: real
No. Variables: 3
No. Points: 40
Variables:
	0	v(v-sweep)	voltage
	1	v(/vg)	voltage
	2	i(va1)	current
Values:
 0	1.000000000000000e+01
	-8.000000000000000e+00
	-8.198447383944839e-03

 1	2.000000000000000e+01
	-8.000000000000000e+00
	-1.211172569306782e-02

 2	3.000000000000000e+01
	-8.000000000000000e+00
	-1.462414586738208e-02

 3	4.000000000000000e+01
	-8.000000000000000e+00
	-1.642356800990491e-02

 4	5.000000000000000e+01
	-8.000000000000000e+00
	-1.770810812957245e-02

 5	6.000000000000000e+01
	-8.000000000000000e+00
	-1.870823371002478e-02

 6	7.000000000000000e+01
	-8.000000000000000e+00
	-1.957825222565005e-02

 7	8.000000000000000e+01
	-8.000000000000000e+00
	-2.046187993555609e-02

 8	9.000000000000000e+01
	-8.000000000000000e+00
	-2.152765315143895e-02

 9	1.000000000000000e+02
	-8.000000000000000e+00
	-2.273798632589916e-02

 10	1.100000000000000e+02
	-8.000000000000000e+00
	-2.370262504548769e-02

 11	1.200000000000000e+02
	-8.000000000000000e+00
	-2.436575841033167e-02

 12	1.300000000000000e+02
	-8.000000000000000e+00
	-2.485345285642513e-02

 13	1.400000000000000e+02
	-8.000000000000000e+00
	-2.524263504813748e-02

 14	1.500000000000000e+02
	-8.000000000000000e+00
	-2.557100598128971e-02

 15	1.600000000000000e+02
	-8.000000000000000e+00
	-2.585835816714254e-02

 16	1.700000000000000e+02
	-8.000000000000000e+00
	-2.611614762930674e-02

 17	1.800000000000000e+02
	-8.000000000000000e+00
	-2.635158409792293e-02

 18	1.900000000000000e+02
	-8.000000000000000e+00
	-2.656951330240307e-02

 19	2.000000000000000e+02
	-8.000000000000000e+00
	-2.677336172949194e-02

 20	2.100000000000000e+02
	-8.000000000000000e+00
	-2.696564967609943e-02

 21	2.200000000000000e+02
	-8.000000000000000e+00
	-2.714828927734815e-02

 22	2.300000000000000e+02
	-8.000000000000000e+00
	-2.732276770362495e-02

 23	2.400000000000000e+02
	-8.000000000000000e+00
	-2.749026522381719e-02

 24	2.500000000000000e+02
	-8.000000000000000e+00
	-2.765173436364224e-02

 25	2.600000000000000e+02
	-8.000000000000000e+00
	-2.780795477418965e-02

 26	2.700000000000000e+02
	-8.000000000000000e+00
	-2.795957234898956e-02

 27	2.800000000000000e+02
	-8.000000000000000e+00
	-2.810712778780155e-02

 28	2.900000000000000e+02
	-8.000000000000000e+00
	-2.825107788784679e-02

 29	3.000000000000000e+02
	-8.000000000000000e+00
	-2.839181169932260e-02

 30	3.100000000000000e+02
	-8.000000000000000e+00
	-2.852966297602754e-02

 31	3.200000000000000e+02
	-8.000000000000000e+00
	-2.866491990281722e-02

 32	3.300000000000000e+02
	-8.000000000000000e+00
	-2.879783278814530e-02

 33	3.400000000000000e+02
	-8.000000000000000e+00
	-2.892862021353164e-02

 34	3.500000000000000e+02
	-8.000000000000000e+00
	-2.905747399749383e-02

 35	3.600000000000000e+02
	-8.000000000000000e+00
	-2.918456323785613e-02

 36	3.700000000000000e+02
	-8.000000000000000e+00
	-2.931003762994604e-02

 37	3.800000000000000e+02
	-8.000000000000000e+00
	-2.943403021034676e-02

 38	3.900000000000000e+02
	-8.000000000000000e+00
	-2.955665964091032e-02

 39	4.000000000000000e+02
	-8.000000000000000e+00
	-2.967803212185385e-02

Title: KiCad schematic
Date: Mon Apr 22 23:50:11  2024
Plotname: DC transfer characteristic
Flags: real
No. Variables: 3
No. Points: 40
Variables:
	0	v(v-sweep)	voltage
	1	v(/vg)	voltage
	2	i(va1)	current
Values:
 0	1.000000000000000e+01
	-6.000000000000000e+00
	-1.433425251068215e-02

 1	2.000000000000000e+01
	-6.000000000000000e+00
	-2.239119393619965e-02

 2	3.000000000000000e+01
	-6.000000000000000e+00
	-2.741976482298795e-02

 3	4.000000000000000e+01
	-6.000000000000000e+00
	-3.081412381282867e-02

 4	5.000000000000000e+01
	-6.000000000000000e+00
	-3.318166925802744e-02

 5	6.000000000000000e+01
	-6.000000000000000e+00
	-3.496578563423181e-02

 6	7.000000000000000e+01
	-6.000000000000000e+00
	-3.643448189654461e-02

 7	8.000000000000000e+01
	-6.000000000000000e+00
	-3.779689844036027e-02

 8	9.000000000000000e+01
	-6.000000000000000e+00
	-3.926259669182031e-02

 9	1.000000000000000e+02
	-6.000000000000000e+00
	-4.081663374682121e-02

 10	1.100000000000000e+02
	-6.000000000000000e+00
	-4.207547530937054e-02

 11	1.200000000000000e+02
	-6.000000000000000e+00
	-4.299263589075682e-02

 12	1.300000000000000e+02
	-6.000000000000000e+00
	-4.370447063235102e-02

 13	1.400000000000000e+02
	-6.000000000000000e+00
	-4.429503853315572e-02

 14	1.500000000000000e+02
	-6.000000000000000e+00
	-4.480689652284324e-02

 15	1.600000000000000e+02
	-6.000000000000000e+00
	-4.526331618983809e-02

 16	1.700000000000000e+02
	-6.000000000000000e+00
	-4.567834865316801e-02

 17	1.800000000000000e+02
	-6.000000000000000e+00
	-4.606119496424312e-02

 18	1.900000000000000e+02
	-6.000000000000000e+00
	-4.641826128125048e-02

 19	2.000000000000000e+02
	-6.000000000000000e+00
	-4.675421728715037e-02

 20	2.100000000000000e+02
	-6.000000000000000e+00
	-4.707258740808880e-02

 21	2.200000000000000e+02
	-6.000000000000000e+00
	-4.737610438270788e-02

 22	2.300000000000000e+02
	-6.000000000000000e+00
	-4.766693292022955e-02

 23	2.400000000000000e+02
	-6.000000000000000e+00
	-4.794681783224546e-02

 24	2.500000000000000e+02
	-6.000000000000000e+00
	-4.821718590982054e-02

 25	2.600000000000000e+02
	-6.000000000000000e+00
	-4.847921820297971e-02

 26	2.700000000000000e+02
	-6.000000000000000e+00
	-4.873390264788283e-02

 27	2.800000000000000e+02
	-6.000000000000000e+00
	-4.898207323049966e-02

 28	2.900000000000000e+02
	-6.000000000000000e+00
	-4.922443967775089e-02

 29	3.000000000000000e+02
	-6.000000000000000e+00
	-4.946161033021008e-02

 30	3.100000000000000e+02
	-6.000000000000000e+00
	-4.969411000912352e-02

 31	3.200000000000000e+02
	-6.000000000000000e+00
	-4.992239414495914e-02

 32	3.300000000000000e+02
	-6.000000000000000e+00
	-5.014686007152388e-02

 33	3.400000000000000e+02
	-6.000000000000000e+00
	-5.036785614224782e-02

 34	3.500000000000000e+02
	-6.000000000000000e+00
	-5.058568915314086e-02

 35	3.600000000000000e+02
	-6.000000000000000e+00
	-5.080063043502880e-02

 36	3.700000000000000e+02
	-6.000000000000000e+00
	-5.101292088990732e-02

 37	3.800000000000000e+02
	-6.000000000000000e+00
	-5.122277518212272e-02

 38	3.900000000000000e+02
	-6.000000000000000e+00
	-5.143038524760567e-02

 39	4.000000000000000e+02
	-6.000000000000000e+00
	-5.163592324880229e-02

Title: KiCad schematic
Date: Mon Apr 22 23:50:11  2024
Plotname: DC transfer characteristic
Flags: real
No. Variables: 3
No. Points: 40
Variables:
	0	v(v-sweep)	voltage
	1	v(/vg)	voltage
	2	i(va1)	current
Values:
 0	1.000000000000000e+01
	-4.000000000000000e+00
	-2.151950428945280e-02

 1	2.000000000000000e+01
	-4.000000000000000e+00
	-3.543143582239272e-02

 2	3.000000000000000e+01
	-4.000000000000000e+00
	-4.393276941062896e-02

 3	4.000000000000000e+01
	-4.000000000000000e+00
	-4.940218530612200e-02

 4	5.000000000000000e+01
	-4.000000000000000e+00
	-5.314126196073652e-02

 5	6.000000000000000e+01
	-4.000000000000000e+00
	-5.587591695482064e-02

 6	7.000000000000000e+01
	-4.000000000000000e+00
	-5.800576931843079e-02

 7	8.000000000000000e+01
	-4.000000000000000e+00
	-5.978180431761682e-02

 8	9.000000000000000e+01
	-4.000000000000000e+00
	-6.139144838734486e-02

 9	1.000000000000000e+02
	-4.000000000000000e+00
	-6.288810989827555e-02

 10	1.100000000000000e+02
	-4.000000000000000e+00
	-6.414240179805551e-02

 11	1.200000000000000e+02
	-4.000000000000000e+00
	-6.516086897197418e-02

 12	1.300000000000000e+02
	-4.000000000000000e+00
	-6.602262076708794e-02

 13	1.400000000000000e+02
	-4.000000000000000e+00
	-6.677848803347598e-02

 14	1.500000000000000e+02
	-4.000000000000000e+00
	-6.745745659755119e-02

 15	1.600000000000000e+02
	-4.000000000000000e+00
	-6.807752802966648e-02

 16	1.700000000000000e+02
	-4.000000000000000e+00
	-6.865086281873931e-02

 17	1.800000000000000e+02
	-4.000000000000000e+00
	-6.918618651884388e-02

 18	1.900000000000000e+02
	-4.000000000000000e+00
	-6.969002860975550e-02

 19	2.000000000000000e+02
	-4.000000000000000e+00
	-7.016742482395213e-02

 20	2.100000000000000e+02
	-4.000000000000000e+00
	-7.062234778654590e-02

 21	2.200000000000000e+02
	-4.000000000000000e+00
	-7.105798752326400e-02

 22	2.300000000000000e+02
	-4.000000000000000e+00
	-7.147694281435663e-02

 23	2.400000000000000e+02
	-4.000000000000000e+00
	-7.188135647250442e-02

 24	2.500000000000000e+02
	-4.000000000000000e+00
	-7.227301370534810e-02

 25	2.600000000000000e+02
	-4.000000000000000e+00
	-7.265341527691645e-02

 26	2.700000000000000e+02
	-4.000000000000000e+00
	-7.302383295261301e-02

 27	2.800000000000000e+02
	-4.000000000000000e+00
	-7.338535218586392e-02

 28	2.900000000000000e+02
	-4.000000000000000e+00
	-7.373890543027904e-02

 29	3.000000000000000e+02
	-4.000000000000000e+00
	-7.408529844500567e-02

 30	3.100000000000000e+02
	-4.000000000000000e+00
	-7.442523128520565e-02

 31	3.200000000000000e+02
	-4.000000000000000e+00
	-7.475931520872628e-02

 32	3.300000000000000e+02
	-4.000000000000000e+00
	-7.508808640885554e-02

 33	3.400000000000000e+02
	-4.000000000000000e+00
	-7.541201725498854e-02

 34	3.500000000000000e+02
	-4.000000000000000e+00
	-7.573152555841793e-02

 35	3.600000000000000e+02
	-4.000000000000000e+00
	-7.604698225991294e-02

 36	3.700000000000000e+02
	-4.000000000000000e+00
	-7.635871784632980e-02

 37	3.800000000000000e+02
	-4.000000000000000e+00
	-7.666702773639374e-02

 38	3.900000000000000e+02
	-4.000000000000000e+00
	-7.697217682490232e-02

 39	4.000000000000000e+02
	-4.000000000000000e+00
	-7.727440333564040e-02

Title: KiCad schematic
Date: Mon Apr 22 23:50:11  2024
Plotname: DC transfer characteristic
Flags: real
No. Variables: 3
No. Points: 40
Variables:
	0	v(v-sweep)	voltage
	1	v(/vg)	voltage
	2	i(va1)	current
Values:
 0	1.000000000000000e+01
	-2.000000000000000e+00
	-2.944358501486899e-02

 1	2.000000000000000e+01
	-2.000000000000000e+00
	-4.950977875108451e-02

 2	3.000000000000000e+01
	-2.000000000000000e+00
	-6.168204303620197e-02

 3	4.000000000000000e+01
	-2.000000000000000e+00
	-6.937727556341813e-02

 4	5.000000000000000e+01
	-2.000000000000000e+00
	-7.459771952670177e-02

 5	6.000000000000000e+01
	-2.000000000000000e+00
	-7.837085157247366e-02

 6	7.000000000000000e+01
	-2.000000000000000e+00
	-8.124189831598558e-02

 7	8.000000000000000e+01
	-2.000000000000000e+00
	-8.351849235070874e-02

 8	9.000000000000000e+01
	-2.000000000000000e+00
	-8.538484135315813e-02

 9	1.000000000000000e+02
	-2.000000000000000e+00
	-8.695709947606661e-02

 10	1.100000000000000e+02
	-2.000000000000000e+00
	-8.831178792736395e-02

 11	1.200000000000000e+02
	-2.000000000000000e+00
	-8.950121832752451e-02

 12	1.300000000000000e+02
	-2.000000000000000e+00
	-9.062130132965482e-02

 13	1.400000000000000e+02
	-2.000000000000000e+00
	-9.156896971943505e-02

 14	1.500000000000000e+02
	-2.000000000000000e+00
	-9.243764403519905e-02

 15	1.600000000000000e+02
	-2.000000000000000e+00
	-9.324169698256439e-02

 16	1.700000000000000e+02
	-2.000000000000000e+00
	-9.399209299997480e-02

 17	1.800000000000000e+02
	-2.000000000000000e+00
	-9.469747110354493e-02

 18	1.900000000000000e+02
	-2.000000000000000e+00
	-9.536472487785530e-02

 19	2.000000000000000e+02
	-2.000000000000000e+00
	-9.599941866032545e-02

 20	2.100000000000000e+02
	-2.000000000000000e+00
	-9.660609098495178e-02

 21	2.200000000000000e+02
	-2.000000000000000e+00
	-9.718847909935720e-02

 22	2.300000000000000e+02
	-2.000000000000000e+00
	-9.774968734645785e-02

 23	2.400000000000000e+02
	-2.000000000000000e+00
	-9.829231503061973e-02

 24	2.500000000000000e+02
	-2.000000000000000e+00
	-9.881855464133672e-02

 25	2.600000000000000e+02
	-2.000000000000000e+00
	-9.933026811400245e-02

 26	2.700000000000000e+02
	-2.000000000000000e+00
	-9.982904662586972e-02

 27	2.800000000000000e+02
	-2.000000000000000e+00
	-1.003162579135940e-01

 28	2.900000000000000e+02
	-2.000000000000000e+00
	-1.007930840370322e-01

 29	3.000000000000000e+02
	-2.000000000000000e+00
	-1.012605517588335e-01

 30	3.100000000000000e+02
	-2.000000000000000e+00
	-1.017195571658970e-01

 31	3.200000000000000e+02
	-2.000000000000000e+00
	-1.021708857632978e-01

 32	3.300000000000000e+02
	-2.000000000000000e+00
	-1.026152289804835e-01

 33	3.400000000000000e+02
	-2.000000000000000e+00
	-1.030531978136130e-01

 34	3.500000000000000e+02
	-2.000000000000000e+00
	-1.034853341660846e-01

 35	3.600000000000000e+02
	-2.000000000000000e+00
	-1.039121203269696e-01

 36	3.700000000000000e+02
	-2.000000000000000e+00
	-1.043339869338266e-01

 37	3.800000000000000e+02
	-2.000000000000000e+00
	-1.047513196947523e-01

 38	3.900000000000000e+02
	-2.000000000000000e+00
	-1.051644650891056e-01

 39	4.000000000000000e+02
	-2.000000000000000e+00
	-1.055737352231635e-01

Title: KiCad schematic
Date: Mon Apr 22 23:50:11  2024
Plotname: DC transfer characteristic
Flags: real
No. Variables: 3
No. Points: 40
Variables:
	0	v(v-sweep)	voltage
	1	v(/vg)	voltage
	2	i(va1)	current
Values:
 0	1.000000000000000e+01
	0.000000000000000e+00
	-3.795052430602237e-02

 1	2.000000000000000e+01
	0.000000000000000e+00
	-6.381376146792650e-02

 2	3.000000000000000e+01
	0.000000000000000e+00
	-7.950186685431883e-02

 3	4.000000000000000e+01
	0.000000000000000e+00
	-8.941915956978461e-02

 4	5.000000000000000e+01
	0.000000000000000e+00
	-9.614649474755788e-02

 5	6.000000000000000e+01
	0.000000000000000e+00
	-1.010082711345946e-01

 6	7.000000000000000e+01
	0.000000000000000e+00
	-1.047072759412530e-01

 7	8.000000000000000e+01
	0.000000000000000e+00
	-1.076400419965131e-01

 8	9.000000000000000e+01
	0.000000000000000e+00
	-1.100440096517503e-01

 9	1.000000000000000e+02
	0.000000000000000e+00
	-1.120688995014608e-01

 10	1.100000000000000e+02
	0.000000000000000e+00
	-1.138133459936885e-01

 11	1.200000000000000e+02
	0.000000000000000e+00
	-1.153447778576885e-01

 12	1.300000000000000e+02
	0.000000000000000e+00
	-1.167868221843895e-01

 13	1.400000000000000e+02
	0.000000000000000e+00
	-1.180066272053614e-01

 14	1.500000000000000e+02
	0.000000000000000e+00
	-1.191246102987902e-01

 15	1.600000000000000e+02
	0.000000000000000e+00
	-1.201592976213303e-01

 16	1.700000000000000e+02
	0.000000000000000e+00
	-1.211248221351144e-01

 17	1.800000000000000e+02
	0.000000000000000e+00
	-1.220323193751026e-01

 18	1.900000000000000e+02
	0.000000000000000e+00
	-1.228906750466902e-01

 19	2.000000000000000e+02
	0.000000000000000e+00
	-1.237070614798096e-01

 20	2.100000000000000e+02
	0.000000000000000e+00
	-1.244873287624008e-01

 21	2.200000000000000e+02
	0.000000000000000e+00
	-1.252362941388131e-01

 22	2.300000000000000e+02
	0.000000000000000e+00
	-1.259579590507166e-01

 23	2.400000000000000e+02
	0.000000000000000e+00
	-1.266556739542579e-01

 24	2.500000000000000e+02
	0.000000000000000e+00
	-1.273322649285974e-01

 25	2.600000000000000e+02
	0.000000000000000e+00
	-1.279901319746606e-01

 26	2.700000000000000e+02
	0.000000000000000e+00
	-1.286313260910441e-01

 27	2.800000000000000e+02
	0.000000000000000e+00
	-1.292576102654700e-01

 28	2.900000000000000e+02
	0.000000000000000e+00
	-1.298705081516379e-01

 29	3.000000000000000e+02
	0.000000000000000e+00
	-1.304713432279653e-01

 30	3.100000000000000e+02
	0.000000000000000e+00
	-1.310612705341996e-01

 31	3.200000000000000e+02
	0.000000000000000e+00
	-1.316413025721245e-01

 32	3.300000000000000e+02
	0.000000000000000e+00
	-1.322123305817477e-01

 33	3.400000000000000e+02
	0.000000000000000e+00
	-1.327751421260272e-01

 34	3.500000000000000e+02
	0.000000000000000e+00
	-1.333304357086072e-01

 35	3.600000000000000e+02
	0.000000000000000e+00
	-1.338788329913463e-01

 36	3.700000000000000e+02
	0.000000000000000e+00
	-1.344208890582408e-01

 37	3.800000000000000e+02
	0.000000000000000e+00
	-1.349571010800260e-01

 38	3.900000000000000e+02
	0.000000000000000e+00
	-1.354879156623065e-01

 39	4.000000000000000e+02
	0.000000000000000e+00
	-1.360137351044085e-01

